Timestamp,FingerID,Pos1,Vel1,Curr1,Pos2,Vel2,Curr2,Pos3,Vel3,Curr3,Pos4,Vel4,Curr4
1.712927303,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
1.7129844810000001,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.7290908390000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
1.7291446330000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.7451438600000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
1.745196648,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.7610262280000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
1.761078189,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.776867688,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
1.7769196420000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.7930407140000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
1.793094272,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.8090067150000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
1.8090664810000001,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.825052351,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
1.8251071440000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.8409904730000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
1.8410411770000001,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.8569778270000001,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
1.857074141,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.8729247640000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
1.872996842,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.8890438630000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
1.8891017890000001,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.904990549,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
1.905114489,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.9210004280000001,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
1.921104297,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.9369255840000001,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
1.937031288,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.952901857,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
1.953009817,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.9688361600000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
1.9689513930000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
1.9848977650000001,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
1.9850096990000001,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.0010557860000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.001168899,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.016923012,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.0170337920000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.033120979,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.033261016,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.049006395,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.049125273,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.0649361600000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
2.06504863,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.081040279,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
2.081150793,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.096957276,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
2.09706617,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.112845173,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
2.112969933,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.129048505,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.129160407,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.145047025,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
2.14515708,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.1610831,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.1611916900000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.1769674240000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
2.177076264,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.1930055410000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.193117462,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.208827125,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.2089363850000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.224943493,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.2250545020000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.2410843270000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.241195861,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.257029776,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.2571416500000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.2728702760000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.2729821980000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.2888953890000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.289006771,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.3048727600000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.3049976940000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.3208481020000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.320958853,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.336864974,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.3369744640000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.353084591,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.353195232,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.368951236,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.369065221,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.3848932130000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.3850066340000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.400758933,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
2.4008716000000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.4169203780000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.4170577200000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.43292501,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.433034412,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.448931102,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.4490401790000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.464931141,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
2.465043259,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.48092491,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
2.4810698920000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.496890446,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.497004177,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.512843212,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.5129551770000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.528801005,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
2.52891171,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.544817392,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
2.5449263060000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.560900299,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
2.561011418,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.576804522,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
2.5769155120000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.592838918,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.592947895,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.608873566,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
2.6089853780000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.6248365110000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
2.6249467120000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.640902503,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.641012972,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.6568782420000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
2.6569878570000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.67288094,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
2.6729444200000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.6888417810000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.6888930070000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.704815501,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.704868512,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.720820749,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
2.720882463,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.7368218890000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
2.7368742210000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.752759188,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.752813075,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.768813901,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
2.768866332,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.7847761610000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.78482959,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.8009053280000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.800956879,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.8167508320000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.8168021700000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.832985765,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
2.833036512,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.84884358,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.848907393,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.864876584,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
2.864956034,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.880887119,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
2.880938408,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.8967884500000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
2.8968395030000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.912785404,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.912836506,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.9288184360000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.928870329,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.944772545,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
2.9448235630000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.960731253,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
2.960784433,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.9767741780000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
2.9768254290000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
2.9928390840000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
2.9928906900000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.0087809,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
3.0088309150000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.0247880950000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
3.0248392780000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.0407018210000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,0.0,-10.0,2050.0,0.0,0.0
3.04075327,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.056736003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,0.0,-9.0,2050.0,0.0,0.0
3.0567874,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.072772466,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
3.072825883,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.0887864310000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
3.088839123,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.1047676220000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
3.104818158,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.1208071250000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
3.120858074,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.136748326,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
3.136799432,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.152794296,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
3.152847684,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.168802733,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,0.0,-13.0,2050.0,0.0,0.0
3.1688588060000002,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.184768543,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,0.0,-9.0,2050.0,0.0,0.0
3.184818742,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.200630149,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
3.20068192,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.216744085,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-4.0,2050.0,0.0,0.0
3.216795342,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.232682633,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
3.232734025,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.2487373290000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
3.2487879540000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.264622906,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
3.264673451,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.2807637950000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
3.280814385,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.296765971,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
3.296836384,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.312839481,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
3.312919185,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.3288167150000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
3.328867509,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.3447298040000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
3.3447835990000003,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.360741142,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
3.3607920150000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.376653901,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-7.0,2050.0,0.0,0.0
3.376703984,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.3926815560000003,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-5.0,2050.0,0.0,0.0
3.392734213,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.408755106,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-11.0,2050.0,0.0,0.0
3.408805321,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.424796172,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-12.0,2050.0,0.0,0.0
3.4248462890000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.44082547,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-6.0,2050.0,0.0,0.0
3.4408770530000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.4566840070000002,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-9.0,2050.0,0.0,0.0
3.4567579650000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.4726937240000004,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-13.0,2050.0,0.0,0.0
3.472747442,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.48876965,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-8.0,2050.0,0.0,0.0
3.4888207560000004,1,1024.0,1.0,0.0,2048.0,0.0,0.0,2048.0,1.0,0.0,2049.0,0.0,0.0
3.504753592,3,2050.0,1.0,0.0,1024.0,1.0,0.0,2050.0,1.0,-10.0,2050.0,0.0,0.0
